senator carl krueger thinks ipods can kill you,0.060701610498726515,0.1519985195747949,0.3036230176650317,0.03427246317247864,0.08904052524860546,0.3603638638403628
who is prince frederic von anhalt,0.12969901088857452,0.024704573502585623,0.08028986388340327,0.0657034609797834,0.3893556243196995,0.31024746642595374
prestige has magic touch,0.0,0.0,0.025506241446166374,0.2356901543771003,0.3952224429933266,0.3435811611834066
study female seals picky about mates,0.0,0.0,0.0,0.7099585621563018,0.0,0.29004143784369824
no e book for harry potter vii,0.10227968482778231,0.06878433047937324,0.0873297708338424,0.29106431118945914,0.08905316241838485,0.36148874025115796
blair apologises over friendly fire inquest,0.07153152155799485,0.08846929687329662,0.2650408941666823,0.0,0.41234623002462273,0.1626120573774035
vegetables may boost brain power in older adults,0.0,0.0,0.16883138408815876,0.3577541240543644,0.009629673469696544,0.46378481838778024
afghan forces retake town that was overrun by taliban,0.15213373985265932,0.0,0.4004676875491507,0.06880673992637627,0.3006545796027146,0.07793725306909922
skip the showers male sweat turns women on study says,0.0,0.1459874813798972,0.0,0.13425864033110213,0.0,0.7197538782890007
made in china irks some burberry shoppers,0.015477062049283088,0.13659976599826115,0.18557781045801777,0.24979279621907258,0.054120739128031045,0.3584318261473344
britain to restrict immigrants from new eu members,0.2008982464504067,0.0,0.041897054154953386,0.38740490179131404,0.11174583077975264,0.2580539668235733
canadian breakthrough offers hope on autism,0.1354982943200402,0.0028280362550823675,0.29222769389400044,0.09925909785066203,0.24236766852767302,0.2278192091525419
russia to strengthen its military muscle,0.1971420336850076,0.12286432047862807,0.38568327089553456,0.048584170627911046,0.09716993067834151,0.14855627363457716
alzheimer s drugs offer no help study finds,0.10558172482832968,0.12835127067267166,0.11800608726009758,0.2702693179748051,0.12003455459589642,0.25775704466819954
uk police slammed over terror raid,0.22227244541059066,0.2057094665410303,0.28186899422919864,0.0,0.2901490938191804,0.0
no rejects police state claim,0.15369122258975187,0.03534105790717845,0.3726907663370456,0.0,0.16388506406288222,0.27439188910314183
oprah announces new book club pick,0.0,0.0,0.0,0.7219696591711081,0.0,0.27803034082889194
smith can t be buried until hearing,0.22541165954342324,0.041457028565376856,0.15813163796041044,0.05568235145989307,0.31231243948347837,0.20700488298741807
african nation hopes whoopi can help,0.10994820412617316,0.03325432446432862,0.19103168783459193,0.2034359462146651,0.29740552266572423,0.16492431469451696
tourism lags in bush s hometown,0.0,0.0,0.0,0.721795342616699,0.0,0.278204657383301
air france klm profit rises,0.1457420893757757,0.0855475967389485,0.09819864264906135,0.38787615065598263,0.16793243200036878,0.11470308857986299
au regrets sudan s expulsion of un envoy,0.08887474367469518,0.10274156307006464,0.0,0.08347069603301213,0.07402444158904095,0.6508885556331871
taiwan s mr clean indicted steps down,0.02028446454098821,0.0,0.14041603318755425,0.19168644786244005,0.33425366526538974,0.3133593891436278
martian life could have evaded detection by viking landers,0.13834587754061303,0.0,0.07259826309843999,0.0,0.13144830663327575,0.6576075527276711
turner pays for boston bombing,0.02760797451260119,0.0,0.17950043992083836,0.5139927162825717,0.2236829202587864,0.05521594902520238
serena misses bangalore tournament,0.0,0.03984295952537436,0.06969874903456642,0.0,0.5396716393468977,0.3507866520931617
attorneys point fingers in fight between ryan o neal and son,0.35535988835892957,0.042296912992241475,0.21890781451178207,0.12837567823855547,0.1558847153802643,0.09917499051822713
pledge i was abused in frat hazing,0.041946108984263625,0.053878604583513776,0.17695429542094188,0.09848693154994842,0.14770855256574936,0.481025506895583
whistle blowing web site exposed,0.09780611154799289,0.1787914124847523,0.3742629171301869,0.0,0.1899479245529103,0.1591916342841577
growing unarmed battalion in qaeda army is using internet to get the message out,0.038633186513895704,0.041228318180862075,0.12368495454258624,0.5490836316774835,0.15977197413794889,0.0875979349472236
royal rescues presidential hopes with commanding performance,0.12665183783257902,0.04544483361590331,0.30282954399031325,0.29559586290383283,0.09707097034256264,0.1324069513148089
minister slams airlines on carbon,0.106435835674864,0.14217100481215175,0.1569902726480196,0.16076480437938792,0.21068043199949946,0.22295765048607727
audio slide show a love story lasting years,0.07725101797173183,0.2705873378805246,0.06578637645108627,0.0877932949314664,0.17738211451470906,0.3211998582504817
fully cooked chicken strips recalled,0.06273762599700637,0.015709501549650395,0.2693644966804319,0.14533431908690922,0.09247642677516886,0.41437762991083327
madonna adoption bid approved,0.0,0.0,0.0,0.7010635056502651,0.0,0.29893649434973485
rowdy fans ejected from the open,0.13819514598996288,0.0,0.0,0.6098106911392114,0.08940288777176283,0.16259127509906288
snow wreaks havoc in east midwest,0.008698285059999974,0.008698285059999974,0.1519776376682683,0.04592983951430171,0.10788844827016751,0.6768075044272626
the energy challenge exotic visions how to cool a planet maybe,0.10375053275920813,0.1647694514027573,0.3910177681078021,0.13433606433627437,0.1696957246825559,0.03643045871140221
libby defense upsets judge rests,0.1804355918658854,0.19736271542512931,0.0,0.05631355118520041,0.0,0.5658881415237849
briton admits u s bomb plot role,0.11693228017771919,0.12287830108208143,0.24215190700006148,0.18643860654343425,0.17338831712881977,0.15821058806788393
routine mission turns into hunt for missing comrade,0.019204922242722133,0.0943297871064949,0.2254208925061333,0.11020788850044203,0.16306724886093157,0.387769260783276
ex suspect slams anti terror laws,0.07950730474479706,0.026580088362568324,0.2649178114053346,0.39353122746993807,0.06854048314566515,0.16692308487169683
federer overcomes a ragged start,0.0,0.0,0.0,0.699165646974235,0.0,0.30083435302576506
investigation of child porn site hits nations,0.23358492856950278,0.2907406288377646,0.18655803894172843,0.0,0.214115273951479,0.0750011296995252
bangladesh ends curfew amid unrest,0.03822767345098351,0.044583024162209516,0.16521290372645997,0.035389774486097314,0.15818243582861205,0.5584041883456378
sarkozy comfort zone offers a royal opportunity,0.2351225642004286,0.2628436767393894,0.06267991482094501,0.08307219269388977,0.015694273245864525,0.34058737829948266
sick hearts switch on a fetal gene,0.07631597508588064,0.27110190925210137,0.06499010107632003,0.08868664800712041,0.17523508928955397,0.32367027728902364
chinese president arrives in mozambique african tour nearly over,0.0,0.0,0.0,0.7795064325585163,0.0,0.2204935674414837
homemade bombs kill on indian train,0.19452823729557345,0.13668425082505775,0.15088676960156813,0.0,0.31091753834497865,0.2069832039328219
france rejects rwandan investigators,0.2643475593951982,0.1517266975068031,0.24204279592712177,0.04043204468792194,0.2516125346767593,0.04983836780619568
at libby trial russert of nbc gives and gets,0.12504675245628788,0.09378506434221591,0.1992897895292661,0.10098164214802012,0.11346285900637174,0.36743389251783837
rare optimism as north korea talks reach crossroads,0.05819034330049335,0.0,0.13171058083989848,0.3842740066711861,0.24097290248305347,0.18485216670536858
for women nothing s like the smell of men s sweat,0.0,0.10616799841092647,0.0,0.12466060291084102,0.0,0.7691713986782325
reports harvard set to name first female president,0.11136358026068818,0.026339989873494188,0.3118756914521313,0.23665489553236418,0.1388115292702005,0.17495431361112168
justin timberlake cameron diaz announce split,0.021093629674677823,0.0,0.13681593066912767,0.06222062829205216,0.4342446221787031,0.34562518918543916
hastert sorry for scandal but not quitting,0.11480437450056362,0.22960874900112724,0.0,0.0,0.6158550058645822,0.03973187063372688
world s oldest newspaper now exists only online,0.07923652974133612,0.11441351141631145,0.3976995518972474,0.005854418757958592,0.18194120364173036,0.22085478454541602
houston she s got some problems,0.021983508395748773,0.0,0.06590056266816507,0.3882191902304015,0.07684235434695821,0.44705438435872663
firms on alert for letter bombs,0.011368191624361862,0.0,0.29887788702637724,0.06940601562193935,0.3335943290106859,0.2867535767166357
study africa s internet gap getting wider,0.145155221019882,0.11553157078207651,0.13359956794986347,0.04754188789693915,0.12442600125831366,0.4337457510929251
siesta cuts risk of heart disease death study finds,0.10549973410956714,0.1282515979977495,0.11791444825790717,0.2704853035969972,0.11994134036375861,0.25790757567402045
spain ahead although nadal is out,0.06534608933985943,0.0,0.3222732877882961,0.3832999721930322,0.043547121745147375,0.18553352893366493
runway making good without making nice,0.08493788647722157,0.02829532281790083,0.0,0.5806636977182503,0.23596741689423725,0.07013567609238998
russia plans new icbms nuclear subs,0.11820077312620936,0.09985408865543004,0.34257416942292296,0.07900250153753027,0.09694619868278787,0.2634222685751194
no buyer in sight for napster,0.1651548851974095,0.11121419206162318,0.23848337451961868,0.2879917707800753,0.12997843134138531,0.06717734609988797
outcry at n korea nuclear test,0.1330727199591471,0.08378361568530313,0.3555709129580586,0.23073378972834377,0.04361665327000098,0.15322230839914638
ipod good for video games,0.0,0.0,0.005448574916493244,0.5941501967282311,0.0,0.40040122835527575
taking the plunge,0.09820785110450328,0.032752100319015404,0.3011642834068044,0.515501474570778,0.05237429059889889,0.0
england include giles in wc squad,0.013402691513796574,0.022354677921124853,0.22142735182953935,0.040887951504835957,0.3231407397993568,0.3787865874313464
beyonce copyright claim rejected,0.0934104292349015,0.04406553855215751,0.07137765995882275,0.2642412811800066,0.16608260220421445,0.36082248886989715
london market a shopping dining haven,0.0773010108472385,0.27055982587769806,0.06582895000175662,0.08774553103767023,0.17749690707279925,0.3210677751628374
pm havana deal a good experiment,0.0,0.16621101294827298,0.0,0.5141148031640616,0.0,0.31967418388766544
dozens killed in baghdad bombing,0.04064443460159921,0.0,0.2746402904906404,0.12103634696729972,0.44901291007418964,0.11466601786627105
damaged japanese whaling ship may resume hunting off antarctica,0.05460099163161039,0.008419543492593662,0.1260410702484081,0.4203695225735984,0.3109181120887731,0.07965075996501628
un nuclear watchdog slashes iran aid,0.25057022493657677,0.10913451229543517,0.434279645091086,0.0,0.10914717940659771,0.09686843827030446
toyota s scion parks in second life,0.1332714124637431,0.12620581718071006,0.2341139812993227,0.0,0.4507994309389608,0.055609358117263356
telecoms giant slashes jobs,0.0,0.0,0.16804150974997503,0.028257983994377085,0.3540154642283348,0.44968504202731313
canete wins inaugural joburg open,0.0,0.0,0.0,0.8684834324298045,0.0,0.1315165675701955
yahoo s mission quest,0.17070902856826708,0.1368571635458529,0.2846580816697774,0.006194423082953687,0.2793784335149115,0.12220286961823729
weekly nielsen will lost find its way back,0.17507017911096287,0.039265318417804486,0.17812086801059177,0.414845544463397,0.06942777479639364,0.1232703152008503
u s online love brokers eye china,0.16629406182368442,0.0,0.19746439245707195,0.24166449372274568,0.1687805365079728,0.22579651548852522
amish schoolhouse torn down,0.07353328895575471,0.03040028375486888,0.17852572781727766,0.10404676133865551,0.49371760184190355,0.11977633629153961
china cheney shores up the trilateral alliance,0.0,0.0,0.09475639425019461,0.539671097068499,0.04060291996420376,0.3249695887171026
g yen skates by yuan singled out,0.22254473234636798,0.01895988536254739,0.22178102925084767,0.028218970749152347,0.1417062962077434,0.3667890860833413
friendly fire pilot experienced,0.07161868591656646,0.0884769556663092,0.2647285856071698,0.0,0.4129492080141836,0.1622265647957709
updates on world s top stories,0.0,0.0,0.3035137015900878,0.3942371743801612,0.0,0.302249124029751
diplomat acknowledges us arrogance in iraq,0.15306687897242005,0.07588419152357312,0.28156590522252933,0.04146252550533599,0.3970138225557699,0.05100667622037152
madonna s new baby s daddy didn t realize adoption was for good,0.0,0.10222228361348425,0.0,0.42316263905109586,0.0,0.4746150773354198
appeal by chinese researcher for times may soon be heard,0.0,0.021273607078639258,0.042792310020485176,0.4113264162133408,0.22401097958158192,0.30059668710595283
snowbirds shortening their florida stays,0.08765014058060105,0.08765014058060105,0.10611465317561528,0.11073078132436882,0.5570768747025246,0.050777409636289114
oxfam action needed for chad,0.0,0.09365518922599404,0.0,0.5785018848330662,0.0,0.32784292594093983
bush adamant on troops to iraq,0.235984460438844,0.13388817313535237,0.256974698086933,0.08969694918000805,0.1993548065128395,0.08410091264602315
ukraine gas deal marred by fears,0.024340608939013138,0.034076852514618394,0.10868108840073783,0.5132707187968296,0.0,0.31963073134880093
shoplifters choice police or t shirt of shame,0.0,0.0,0.1998479233781883,0.4548555838404634,0.03995919216792169,0.30533730061342673
travel chaos as heavy snow hits uk,0.01333325392694343,0.0222388612668264,0.22128732666458334,0.04096417269847599,0.3218981563836603,0.38027822905951053
tow truck drivers accused of stealing cars,0.0,0.0,0.09990187318419211,0.5146742333582766,0.04280774710001648,0.3426161463575148
joseph wambaugh s new start,0.0,0.0,0.0,0.7985400976861302,0.0,0.20145990231386973
human error caused helios crash,0.047663454624438266,0.047663454624438266,0.14644551952893864,0.0,0.7518757265459942,0.006351844676190637
charts is your city lean or lethargic,0.03124880415518181,0.04373845257739507,0.08125676404333217,0.3463935124755071,0.06871774942182161,0.4286447173267621
st louis poised for entertainment upswing,0.0,0.0,0.0,0.8290728324935427,0.0,0.17092716750645726
ivrea journal in italian town a civics lesson from pelting neighbors,0.01530658825266418,0.0,0.3790161970882558,0.02665284670584597,0.2594298913563365,0.3195944765968976
review virtual american idol hits right notes,0.057908950305487164,0.0,0.0,0.42112782311494223,0.2509735335021788,0.26998969307739173
squadron apologies over friendly fire death,0.0714221299497647,0.08845968505834753,0.2654328426207176,0.0,0.41158949030799563,0.16309585206317456
the breast cancer breakthrough saving women a year,0.051149031242075794,0.04084698678601426,0.14401341305212018,0.3172117724178501,0.1797666544550804,0.26701214204685925
abbas rejects temporary state,0.2200879283824465,0.09885519716151016,0.46767437220588554,0.042485372468137696,0.13268429759598904,0.03821283218603119
iraqi forces detain official suspected in shia conspiracy,0.09375272316633207,0.1015694219966719,0.1086473402330231,0.05080854239720893,0.6256802251309144,0.019541747075849592
congressman rebukes u s allies for lack of support in afghanistan,0.061496270235554734,0.09821294681309964,0.27324237023791587,0.07979149610904854,0.04098157355510918,0.446275343049272
easy ways to really save,0.012798859450090573,0.0,0.04501622725084205,0.5900325151032985,0.07819984825682527,0.27395254993894363
real suffer carlos injury setback,0.0,0.0,0.09935302801226152,0.4270850273471384,0.042572568073155265,0.43098937656744485
marijuana may stave off alzheimer s,0.0,0.0,0.10802518077137527,0.6573298650768468,0.05625935773766932,0.17838559641410848
smokestacks in a white wilderness divide iceland,0.0,0.16632833236105748,0.020391464523455763,0.4527057349210582,0.0,0.3605744681944286
paris journal smoking no longer tres chic in france,0.16603098735526958,0.11174930469638171,0.23917415628448876,0.2854176705214447,0.1310509731158147,0.0665769080266005
cher s dress car bed have new owners,0.06199312624826058,0.09921248424200796,0.310083042465258,0.3073954244393449,0.09093499295317771,0.13038092965195092
hungarian opposition calls for vote after violence escalates,0.18935306785589517,0.12579994461006513,0.3086387827887269,0.0,0.3762082047453128,0.0
freed kidnap suspect my terror at police raid,0.14406149915652874,0.12499374536918642,0.4922541579287215,0.050711577219470026,0.11610210695620021,0.07187691336989309
rockers big winners at brit awards,0.0,0.021415995546622085,0.13907557779437074,0.3927484758211938,0.0,0.44675995083781345
cia leak trial summary,0.10296007723474573,0.022041562812569554,0.30672685475090505,0.1399923675238092,0.26879238727897686,0.15948675039899382
experts issue new heart disease guidelines for women,0.0,0.09649381071833268,0.0,0.34564755356790233,0.0,0.557858635713765
in god s name religion based tax breaks housing to paychecks to books,0.021085136933854647,0.0,0.1644495214007746,0.2027167508793949,0.11708413985992618,0.49466445092604955
snow causes transport chaos in britain,0.04965112484084527,0.009026770750242386,0.4493454138134169,0.0,0.4004976190121125,0.09147907158338281
injured sarwan to miss one dayers,0.02091141533913058,0.021881681371778518,0.20478646384988097,0.22700703917343956,0.0730949017990519,0.4523184984667184
study napping might help heart,0.0,0.0,0.0,0.4824512953019324,0.0,0.5175487046980676
tailors and housewives busy as muslims celebrate eid,0.1607560284136103,0.013057706060547727,0.3466121937595471,0.0,0.4019223581576509,0.07765171360864398
malaysia aggressively wooing tourists,0.015481843558275242,0.003116806788959703,0.33352227834586057,0.027188231653785887,0.2853772331201656,0.3353136065329529
creating a whole album in a month,0.09553984571909416,0.19738696534761904,0.2929825757226884,0.08543207169114149,0.05095144214225001,0.27770709937720683
wellcome awards anti fat research,0.14964695612891693,0.3796909629759091,0.13773372079463164,0.0,0.3329283601005423,0.0
can t do this anymore not jack,0.2199792404775007,0.018741316128311078,0.12169685797604597,0.0,0.5687443436748895,0.07083824174325289
iran s boast on uranium enrichment is put to test,0.06366413050885646,0.0,0.4581914312603858,0.0560993398169988,0.04242625182433125,0.3796188465894275
iraq closes borders with syria and iran,0.059369997757500556,0.04257009601777761,0.21349717639348095,0.441108697344057,0.08698204933954176,0.156471983147642
in clue to addiction brain injury halts smoking,0.0,0.0,0.0971442593712033,0.3613252216988563,0.041626115255253275,0.4999044036746872
manning inspires giants to victory in dallas,0.0,0.0,0.09369351267545424,0.47526216760089773,0.04014747739642664,0.39089684232722144
research supports medicinal marijuana,0.0,0.0,0.09825332348399071,0.41669407677128795,0.042101346945557755,0.44295125279916353
iraq insurgents attack us base,0.15446935836728937,0.07681249790510239,0.2818822203759284,0.04223103001444456,0.39313101344079965,0.05147387989643565
fire extinguisher part of tennessee execution kit,0.11277757876035353,0.11277757876035353,0.2526161866816302,0.011674093746204754,0.19978807416581595,0.310366487885642
city sets up ice storm shelters,0.042957569564839204,0.008890639757913106,0.5675968013843646,0.05406695894617904,0.22626902876319502,0.10021900158350891
gently weeps lyrics sheet up for sale,0.0,0.0,0.09406917891924976,0.5430096061145089,0.040308449608917205,0.32261276535732414
cholesterol link in diabetes study,0.0,0.0,0.0,0.6834529895077058,0.0,0.3165470104922941
zoo polar bear to have root canal,0.18765668069654734,0.012943692057203181,0.20129488491312422,0.3622791118685805,0.012943692057203181,0.2228819384073415
howard slams obama on iraq policy,0.06577908524024331,0.026331284308267675,0.2105520234052896,0.46810523609800864,0.061406913032340665,0.16782545791585018
fight starts over hpv vaccine,0.13926671338938715,0.0,0.22784312876417087,0.22023354320927382,0.23588305440595927,0.17677356023120894
obama announces presidential bid,0.0,0.02730896467335316,0.0,0.6909163877397941,0.1364438660112266,0.14533078157562623
another death at georgia aquarium,0.16140554411917873,0.061723738643262686,0.30707968376111794,0.0,0.3460859448547802,0.12370508862166033
johnny depp to make movie of spy poisoning,0.0,0.01091109696353579,0.12748913731630304,0.4195052871923337,0.0515357323391115,0.390558746188716
pap test a mainstay against cervical cancer may be fading,0.013148974127070591,0.021045086692517666,0.053547517726632306,0.3375720869605618,0.22205040779847987,0.35263592669473787
boy allegedly told to kill by mom gives up,0.038184310511828023,0.12544123032795015,0.14592950860128004,0.10407049139871995,0.12329066422855052,0.4630837949316713
catania punished for fan violence,0.09914309905201185,0.0433845756931626,0.0867691513863252,0.4949409116046264,0.275762262263874,0.0
the summit a slap in the face of the palestinians,0.04074209078419803,0.04347888522217331,0.17019901228897133,0.19316445783692837,0.16849358964364786,0.38392196422408126
dead bachelors in remote china still find wives,0.03582444636028655,0.0,0.26502937702809887,0.0,0.528691988547769,0.1704541880638455
boy missing since found alive,0.02024104371341334,0.0,0.25328049629032484,0.27094664492104703,0.21582863474497155,0.23970318033024318
girl left comatose after dental visit dies,0.0,0.0,0.19977804489135703,0.0,0.7286319653715557,0.07158998973708725
fine wines in british columbia,0.00806948337378981,0.004034741686894905,0.28313127330837184,0.37734352857505743,0.14562727661899344,0.18179369643689255
bollywood s brangelina engaged,0.17070902856826708,0.1368571635458529,0.2846580816697774,0.006194423082953687,0.2793784335149115,0.12220286961823729
north korea ready to discuss nuke disarmament,0.0240300169215816,0.004675110837531517,0.32250226467300597,0.4792154150585302,0.019305694391023434,0.15027149811832727
action intensity boosts vision,0.0,0.08388621602021368,0.005621310807310947,0.3879011674751691,0.016767849450848984,0.5058234562464573
stonehenge workers village found,0.006106087554826454,0.04894410805665579,0.0611562831663087,0.207940903527254,0.04279031669280726,0.6330623010021478
scientists tout cocoa s health benefits,0.0768096987899156,0.02878527908761655,0.09599988484832662,0.3882954384842257,0.11837211706438233,0.2917375817255333
can north korea be trusted,0.015284770474559091,0.015284770474559091,0.15348902373418377,0.5729044876173546,0.09176061186257414,0.15127633583676947
